uri,creation_timestamp,title,top_creation_timestamp,top_title,dubbing_info,media_variants,product_tags,media_metadata.camera_metadata.has_camera_metadata,cross_post_source.source_app,creation_date,creation_month,top_creation_date,likes,comments,reach,impressions,saves,shares,profile_visits,follows,followers_count,engagement,engagement_rate
media/other/18005202119701873.jpg,2024-12-30 21:00:47+07:00,Cousin Itt.,,,,,,False,FB,2024-12-30,2024-12,,42.0,0.0,926.0,1047.0,5.0,2.0,4.0,0.0,1000,42.0,0.042
media/other/18067352005700577.jpg,2024-12-28 21:01:00+07:00,10/100 does not equal 1/10.,,,,,,False,FB,2024-12-28,2024-12,,37.0,0.0,1016.0,1108.0,2.0,1.0,7.0,1.0,1000,37.0,0.037
media/other/18045234064965601.jpg,2024-12-26 20:00:44+07:00,An old sport.,,,,,,False,FB,2024-12-26,2024-12,,26.0,0.0,639.0,698.0,2.0,0.0,5.0,0.0,1000,26.0,0.026
media/posts/202412/18021149483636820.jpg,2024-12-25 10:00:39+07:00,,2024-12-25 10:00:39+07:00,Oh itâs Christmas.,,,,False,FB,2024-12-25,2024-12,2024-12-25,0.0,0.0,0.0,0.0,0.0,0.0,,,1000,0.0,0.0
media/posts/202412/18108260365453441.jpg,2024-12-25 10:00:39+07:00,,2024-12-25 10:00:39+07:00,Oh itâs Christmas.,,,,False,FB,2024-12-25,2024-12,2024-12-25,0.0,0.0,0.0,0.0,0.0,0.0,,,1000,0.0,0.0
media/other/17850460545325482.jpg,2024-12-24 22:00:52+07:00,Controlling the view.,,,,,,False,FB,2024-12-24,2024-12,,57.0,0.0,1154.0,1266.0,2.0,0.0,16.0,0.0,1000,57.0,0.057
media/other/18365546479137722.jpg,2024-12-23 22:00:56+07:00,What a do.,,,,,,False,FB,2024-12-23,2024-12,,47.0,1.0,737.0,805.0,2.0,1.0,7.0,0.0,1000,48.0,0.048
media/other/17873021922248056.jpg,2024-12-21 22:01:37+07:00,Baliday Spirit.,,,,,,False,FB,2024-12-21,2024-12,,43.0,0.0,823.0,900.0,2.0,1.0,10.0,0.0,1000,43.0,0.043
media/other/18099787519433485.jpg,2024-12-19 22:01:02+07:00,Christmas red getting ready.,,,,,,False,FB,2024-12-19,2024-12,,24.0,0.0,599.0,656.0,0.0,0.0,4.0,0.0,1000,24.0,0.024
media/other/18017275094400400.jpg,2024-12-18 22:00:53+07:00,Offerings for the Gods.,,,,,,False,FB,2024-12-18,2024-12,,23.0,0.0,548.0,603.0,0.0,0.0,8.0,0.0,1000,23.0,0.023
media/posts/202412/18093902062498085.jpg,2024-12-16 16:00:00+07:00,,2024-12-16 16:00:00+07:00,Sunday night fit.,,,,False,FB,2024-12-16,2024-12,2024-12-16,0.0,0.0,0.0,0.0,0.0,0.0,,,1000,0.0,0.0
media/posts/202412/18049019069026149.jpg,2024-12-16 16:00:00+07:00,,2024-12-16 16:00:00+07:00,Sunday night fit.,,,,False,FB,2024-12-16,2024-12,2024-12-16,0.0,0.0,0.0,0.0,0.0,0.0,,,1000,0.0,0.0
media/other/18341377786181689.jpg,2024-12-12 22:00:50+07:00,Wrap her twice.,,,,,,False,FB,2024-12-12,2024-12,,47.0,1.0,963.0,1065.0,3.0,1.0,17.0,2.0,1000,48.0,0.048
media/posts/202412/17883044844214183.jpg,2024-12-12 19:08:38+07:00,,2024-12-12 19:08:39+07:00,Gold on grey - the Rihanna way.,,,,False,FB,2024-12-12,2024-12,2024-12-12,0.0,0.0,0.0,0.0,0.0,0.0,,,1000,0.0,0.0
media/posts/202412/18025030319549719.jpg,2024-12-12 19:08:38+07:00,,2024-12-12 19:08:39+07:00,Gold on grey - the Rihanna way.,,,,False,FB,2024-12-12,2024-12,2024-12-12,0.0,0.0,0.0,0.0,0.0,0.0,,,1000,0.0,0.0
media/posts/202412/18064780411751568.jpg,2024-12-12 19:08:38+07:00,,2024-12-12 19:08:39+07:00,Gold on grey - the Rihanna way.,,,,False,FB,2024-12-12,2024-12,2024-12-12,0.0,0.0,0.0,0.0,0.0,0.0,,,1000,0.0,0.0
media/other/17871385497248217.jpg,2024-12-11 22:00:47+07:00,Feeling festive.,,,,,,False,FB,2024-12-11,2024-12,,31.0,1.0,702.0,799.0,0.0,0.0,2.0,0.0,1000,32.0,0.032
media/other/18312324601165370.jpg,2024-12-10 22:00:47+07:00,Silky folds.,,,,,,False,FB,2024-12-10,2024-12,,70.0,1.0,995.0,1100.0,2.0,0.0,20.0,0.0,1000,71.0,0.071
media/posts/202412/17868995343182108.jpg,2024-12-10 15:59:38+07:00,,2024-12-10 15:59:40+07:00,Squad goals @badgalriri & @asaprocky spotted wearing CARINA HARDY.,,,,False,FB,2024-12-10,2024-12,2024-12-10,0.0,0.0,0.0,0.0,0.0,0.0,,,1000,0.0,0.0
media/posts/202412/17868140928257857.jpg,2024-12-10 15:59:39+07:00,,2024-12-10 15:59:40+07:00,Squad goals @badgalriri & @asaprocky spotted wearing CARINA HARDY.,,,,False,FB,2024-12-10,2024-12,2024-12-10,0.0,0.0,0.0,0.0,0.0,0.0,,,1000,0.0,0.0
media/posts/202412/18057659539912219.jpg,2024-12-10 15:59:38+07:00,,2024-12-10 15:59:40+07:00,Squad goals @badgalriri & @asaprocky spotted wearing CARINA HARDY.,,,,False,FB,2024-12-10,2024-12,2024-12-10,0.0,0.0,0.0,0.0,0.0,0.0,,,1000,0.0,0.0
media/posts/202412/18066872671687820.jpg,2024-12-10 15:59:38+07:00,,2024-12-10 15:59:40+07:00,Squad goals @badgalriri & @asaprocky spotted wearing CARINA HARDY.,,,,False,FB,2024-12-10,2024-12,2024-12-10,0.0,0.0,0.0,0.0,0.0,0.0,,,1000,0.0,0.0
media/other/18251880559277711.jpg,2024-12-09 22:00:56+07:00,Deity in miniature.,,,,,,False,FB,2024-12-09,2024-12,,69.0,2.0,1126.0,1265.0,10.0,4.0,17.0,0.0,1000,71.0,0.071
media/other/18286463515244411.jpg,2024-12-08 22:30:34+07:00,Bending over backwards.,,,,,,False,FB,2024-12-08,2024-12,,20.0,3.0,816.0,897.0,1.0,1.0,2.0,0.0,1000,23.0,0.023
media/other/18029355590200854.jpg,2024-12-07 22:15:00+07:00,Back handed caress.,,,,,,False,FB,2024-12-07,2024-12,,51.0,0.0,756.0,830.0,10.0,1.0,10.0,0.0,1000,51.0,0.051
media/other/18079126801582368.jpg,2024-12-06 22:00:54+07:00,Ideas fall out of holes in the sky.,,,,,,False,FB,2024-12-06,2024-12,,31.0,2.0,710.0,772.0,3.0,0.0,3.0,0.0,1000,33.0,0.033
media/other/17950685771861085.jpg,2024-12-05 22:00:57+07:00,Hidden gem.,,,,,,False,FB,2024-12-05,2024-12,,28.0,0.0,778.0,869.0,0.0,0.0,7.0,0.0,1000,28.0,0.028
media/posts/202412/18112895332377223.jpg,2024-12-02 22:01:31+07:00,,2024-12-02 22:01:31+07:00,Ignorance was bliss.,,,,False,FB,2024-12-02,2024-12,2024-12-02,0.0,0.0,0.0,0.0,0.0,0.0,,,1000,0.0,0.0
media/posts/202412/18044430721938977.jpg,2024-12-02 22:01:31+07:00,,2024-12-02 22:01:31+07:00,Ignorance was bliss.,,,,False,FB,2024-12-02,2024-12,2024-12-02,0.0,0.0,0.0,0.0,0.0,0.0,,,1000,0.0,0.0
media/other/18333891850197642.jpg,2024-12-02 22:00:50+07:00,Silver stack on navy blue.,,,,,,False,FB,2024-12-02,2024-12,,27.0,0.0,910.0,1064.0,3.0,2.0,9.0,0.0,1000,27.0,0.027
media/other/18001081853702049.jpg,2024-12-01 23:27:49+07:00,"Stretching, reaching down for touch.",,,,,,False,FB,2024-12-01,2024-12,,34.0,0.0,744.0,822.0,0.0,2.0,6.0,0.0,1000,34.0,0.034
media/posts/202411/18146529148351226.jpg,2024-11-30 22:02:32+07:00,,2024-11-30 22:02:32+07:00,Twins face off.,,,,False,FB,2024-11-30,2024-11,2024-11-30,0.0,0.0,0.0,0.0,0.0,0.0,,,1000,0.0,0.0
media/posts/202411/18143137669361620.jpg,2024-11-30 22:02:32+07:00,,2024-11-30 22:02:32+07:00,Twins face off.,,,,False,FB,2024-11-30,2024-11,2024-11-30,0.0,0.0,0.0,0.0,0.0,0.0,,,1000,0.0,0.0
media/other/18469879474004412.jpg,2024-11-30 22:01:30+07:00,Candid Beauty.,,,,,,False,FB,2024-11-30,2024-11,,31.0,0.0,977.0,1065.0,2.0,1.0,11.0,0.0,1000,31.0,0.031
media/posts/202411/18363080935187987.jpg,2024-11-30 22:00:53+07:00,,2024-11-30 22:00:53+07:00,Dangerous curves ahead.,,,,False,FB,2024-11-30,2024-11,2024-11-30,0.0,0.0,0.0,0.0,0.0,0.0,,,1000,0.0,0.0
media/posts/202411/17974339775655511.jpg,2024-11-30 22:00:53+07:00,,2024-11-30 22:00:53+07:00,Dangerous curves ahead.,,,,False,FB,2024-11-30,2024-11,2024-11-30,0.0,0.0,0.0,0.0,0.0,0.0,,,1000,0.0,0.0
media/other/18043384040174169.jpg,2024-11-29 22:02:31+07:00,Holiday Rapture.,,,,,,False,FB,2024-11-29,2024-11,,29.0,1.0,785.0,874.0,4.0,2.0,13.0,0.0,1000,30.0,0.03
media/other/18058889671885159.jpg,2024-11-29 22:01:31+07:00,Twenty-eight hour days.,,,,,,False,FB,2024-11-29,2024-11,,52.0,0.0,906.0,1016.0,1.0,2.0,7.0,0.0,1000,52.0,0.052
media/posts/202411/18029418773528692.jpg,2024-11-29 22:00:58+07:00,,2024-11-29 22:00:58+07:00,Levels.,,,,False,FB,2024-11-29,2024-11,2024-11-29,0.0,0.0,0.0,0.0,0.0,0.0,,,1000,0.0,0.0
media/posts/202411/18010136507659730.jpg,2024-11-29 22:00:58+07:00,,2024-11-29 22:00:58+07:00,Levels.,,,,False,FB,2024-11-29,2024-11,2024-11-29,0.0,0.0,0.0,0.0,0.0,0.0,,,1000,0.0,0.0
media/posts/202411/17863988682272971.jpg,2024-11-29 22:00:58+07:00,,2024-11-29 22:00:58+07:00,Levels.,,,,False,FB,2024-11-29,2024-11,2024-11-29,0.0,0.0,0.0,0.0,0.0,0.0,,,1000,0.0,0.0
media/other/18250104154279552.jpg,2024-11-26 21:00:51+07:00,Layering ladies.,,,,,,False,FB,2024-11-26,2024-11,,33.0,0.0,657.0,738.0,1.0,1.0,9.0,0.0,1000,33.0,0.033
media/other/17888564025135715.jpg,2024-11-25 21:00:57+07:00,Pinky promise.,,,,,,False,FB,2024-11-25,2024-11,,43.0,1.0,723.0,799.0,4.0,2.0,12.0,0.0,1000,44.0,0.044
media/other/18038243330249716.jpg,2024-11-24 21:00:53+07:00,Stock up your stack.,,,,,,False,FB,2024-11-24,2024-11,,37.0,0.0,682.0,750.0,2.0,0.0,2.0,0.0,1000,37.0,0.037
media/other/18473653444051754.jpg,2024-11-23 21:00:51+07:00,Icons in CH.,,,,,,False,FB,2024-11-23,2024-11,,53.0,0.0,895.0,969.0,0.0,1.0,9.0,0.0,1000,53.0,0.053
media/other/18069261775628727.jpg,2024-11-22 21:00:57+07:00,Caterpillar shadow.,,,,,,False,FB,2024-11-22,2024-11,,88.0,1.0,975.0,1074.0,6.0,1.0,29.0,0.0,1000,89.0,0.089
media/other/18079880008560210.jpg,2024-11-21 21:00:51+07:00,W Harlow in Elppin Brooch & Shield Earrings.,,,,,,False,FB,2024-11-21,2024-11,,60.0,3.0,974.0,1097.0,1.0,2.0,10.0,0.0,1000,63.0,0.063
media/other/17859710583283432.jpg,2024-11-20 22:00:42+07:00,Golden handcuffs.,,,,,,False,FB,2024-11-20,2024-11,,45.0,3.0,738.0,843.0,8.0,1.0,12.0,1.0,1000,48.0,0.048
media/other/18013357607430719.jpg,2024-11-19 22:00:55+07:00,Arrangements.,,,,,,False,FB,2024-11-19,2024-11,,37.0,0.0,696.0,809.0,7.0,0.0,4.0,0.0,1000,37.0,0.037
media/other/17844205446360682.jpg,2024-11-18 22:00:39+07:00,Surgeons - the gold standard.,,,,,,False,FB,2024-11-18,2024-11,,23.0,0.0,640.0,705.0,0.0,0.0,5.0,0.0,1000,23.0,0.023
media/posts/202411/17845923972352783.mp4,2024-11-16 22:01:44+07:00,,2024-11-16 22:01:44+07:00,Ministry of Education - Gold leaf chapter.,[],[],,False,FB,2024-11-16,2024-11,2024-11-16,0.0,0.0,0.0,0.0,0.0,0.0,,,1000,0.0,0.0
